lSLF07#2@127"Compile /Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIActivityIndicatorProxy.m344957393#344957393#0(0"0(0#0#119"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIActivityIndicatorProxy.m4966209408#2549"    cd "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-generated-files.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-own-target-headers.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-all-target-headers.hmap" -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-project-headers.hmap" "-F/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources/armv7" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TestDBProject_Prefix-alhsrfmfxejerpetrplqublztbuv/TestDBProject_Prefix.pch -c "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIActivityIndicatorProxy.m" -o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o"0#

CCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiUIActivityIndicatorStyleProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s344957393.692503
e344957393.762560
r1
xCompileC
xbuild/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiUIActivityIndicatorStyleProxy.o
x/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m344957393#344957393#0(0"0(0#0#124"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m5025614960#2559"    cd "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-generated-files.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-own-target-headers.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-all-target-headers.hmap" -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-project-headers.hmap" "-F/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources/armv7" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TestDBProject_Prefix-alhsrfmfxejerpetrplqublztbuv/TestDBProject_Prefix.pch -c "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" -o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiUIActivityIndicatorStyleProxy.o"0#

CCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiUIAlertDialogProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIAlertDialogProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s344957393.691438
e344957393.843170
r1
xCompileC
xbuild/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiUIAlertDialogProxy.o
x/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIAlertDialogProxy.m344957393#344957393#0(0"0(0#0#113"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIAlertDialogProxy.m4966335936#2537"    cd "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-generated-files.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-own-target-headers.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-all-target-headers.hmap" -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-project-headers.hmap" "-F/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources/armv7" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TestDBProject_Prefix-alhsrfmfxejerpetrplqublztbuv/TestDBProject_Prefix.pch -c "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIAlertDialogProxy.m" -o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiUIAlertDialogProxy.o"0#

CCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiUIAnimationStyleProxy.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s344957393.689266
e344957393.744367
r1
xCompileC
xbuild/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiUIAnimationStyleProxy.o
x/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIAnimationStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@124"Compile /Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIAnimationStyleProxy.m344957393#344957393#0(0"0(0#0#116"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIAnimationStyleProxy.m4971540352#2543"    cd "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-generated-files.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-own-target-headers.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-all-target-headers.hmap" -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-project-headers.hmap" "-F/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources/armv7" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TestDBProject_Prefix-alhsrfmfxejerpetrplqublztbuv/TestDBProject_Prefix.pch -c "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIAnimationStyleProxy.m" -o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiUIAnimationStyleProxy.o"0#

CCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiUIButton.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIButton.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s344957393.686806
e344957393.742208
r1
xCompileC
xbuild/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiUIButton.o
x/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIButton.m344957393#344957393#0(0"0(0#0#103"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIButton.m4365121488#2517"    cd "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-generated-files.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-own-target-headers.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-all-target-headers.hmap" -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-project-headers.hmap" "-F/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources/armv7" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TestDBProject_Prefix-alhsrfmfxejerpetrplqublztbuv/TestDBProject_Prefix.pch -c "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIButton.m" -o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiUIButton.o"0#

CCompileC build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiUIButtonBar.o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIButtonBar.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s344957393.685677
e344957393.868524
r1
xCompileC
xbuild/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiUIButtonBar.o
x/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIButtonBar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIButtonBar.m344957393#344957393#0(0"0(0#0#106"/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIButtonBar.m4982932544#2523"    cd "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-generated-files.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-own-target-headers.hmap" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-all-target-headers.hmap" -iquote "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/TestDBProject-project-headers.hmap" "-F/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources/armv7" "-I/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TestDBProject_Prefix-alhsrfmfxejerpetrplqublztbuv/TestDBProject_Prefix.pch -c "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/Classes/TiUIButtonBar.m" -o "/Users/helen.watson/Documents/Titanium Studio Workspace/TestDBProject/build/iphone/build/TestDBProject.build/Debug-iphoneos/TestDBProject.build/Objects-normal/armv7/TiUIButtonBar.o"0#
