lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISearchBar.m81ed9855b49ab441^9cf8d255b49ab441^-1555"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUtils.h:11:In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISearchBar.m:17:/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISearchBarProxy.h:17:In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISearchBar.m:18:/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345683029#254#231#3(36%IDEActivityLogHeaderInclusionMessage3@123"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUtils.h:11:-345683029#0#124#-0#-23%DVTTextDocumentLocation4@117"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISearchBar.m:17:-345683029#124#130#-0#-4@123"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiUISearchBar.m0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---2@198"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h-345683029#18446744073709551615#0#-0#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345683029#537#231#3(3@123"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUtils.h:11:-345683029#18446744073709551615#0#-0#-4@117"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISearchBar.m:17:-345683029#18446744073709551615#0#-0#-4@123"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiUISearchBar.m0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---2@198"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h-345683029#18446744073709551615#0#-0#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345683029#1085#193#3(3@134"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISearchBarProxy.h:17:-345683029#820#135#-0#-4@128"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiUISearchBarProxy.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISearchBar.m:18:-345683029#955#130#-0#-4@123"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiUISearchBar.m0000000000000000^17#18446744073709551615#17#18446744073709551615#18446744073709551615#0#---2@175"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h-345683029#18446744073709551615#0#-0#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345683029#1368#133#3(3@134"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISearchBarProxy.h:17:-345683029#18446744073709551615#0#-0#-4@128"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiUISearchBarProxy.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISearchBar.m:18:-345683029#18446744073709551615#0#-0#-4@123"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiUISearchBar.m0000000000000000^17#18446744073709551615#17#18446744073709551615#18446744073709551615#0#---2@118"Declared here in /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h-345683029#18446744073709551615#0#-0#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@123"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiUISearchBar.m0000000000000000^3573"CompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUISearchBar.o Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=34baf93b-35cc-4455-b694-7512fed3534a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-generated-files.hmap" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-own-target-headers.hmap" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-all-target-headers.hmap" -iquote "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-project-headers.hmap" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/DerivedSources/i386" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/DerivedSources" "-F/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/Pl/PlVJtAKuFjGezMJJF0vRs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopnotchTRX_Prefix-arpbhwcaeegvupcqwcfxurrxsjsn/TopnotchTRX_Prefix.pch -MMD -MT dependencies -MF "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUISearchBar.d" -c "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISearchBar.m" -o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUISearchBar.o"36"E56C3EB8-F577-4F3F-B708-B0F206C942B6-

CCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345683029.543900
e345683029.777405
r1
xCompileC
xbuild/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISearchBarProxy.m:17:
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISearchBarProxy.h:17:
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiPoint.h:10:
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISearchBarProxy.m:17:
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISearchBarProxy.h:17:
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
