lSLF07#2@91"Compile /Users/helen.watson/Dropbox/TestDBProject/build/iphone/Classes/TiUIStatusBarProxy.m345720350#345720350#0(0"0(0#0#83"/Users/helen.watson/Dropbox/TestDBProject/build/iphone/Classes/TiUIStatusBarProxy.m4994869152#2482"    cd /Users/helen.watson/Dropbox/TestDBProject/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=34baf93b-35cc-4455-b694-7512fed3534a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-generated-files.hmap -I/Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-own-target-headers.hmap -I/Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-all-target-headers.hmap -iquote /Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-project-headers.hmap -F/Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/Debug-iphonesimulator -I/Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/DerivedSources/i386 -I/Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TopnotchTRX_Prefix-dmnqgefkrszsrogypojrjmduiyfh/TopnotchTRX_Prefix.pch -c /Users/helen.watson/Dropbox/TestDBProject/build/iphone/Classes/TiUIStatusBarProxy.m -o /Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUIStatusBarProxy.o0#

CCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUISwitch.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345683483.429094
e345683483.615889
r1
xCompileC
xbuild/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUISwitch.o
x/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISwitch.m:10:
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISwitch.h:9:
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiPoint.h:10:
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISwitch.m:12:
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISwitch.mfcfe6d1bb69ab441^c8b19d1bb69ab441^-1793"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiPoint.h:10:In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIView.h:10:In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISwitch.h:9:In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISwitch.m:10:/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISwitch.m:12:/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345683483#630#231#6(36%IDEActivityLogHeaderInclusionMessage3@123"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiPoint.h:10:-345683483#0#124#-0#-23%DVTTextDocumentLocation4@117"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@127"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiAnimation.h:10:-345683483#124#128#-0#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@124"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIView.h:10:-345683483#252#125#-0#-4@118"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@125"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISwitch.h:9:-345683483#377#126#-0#-4@120"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiUISwitch.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@126"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISwitch.m:10:-345683483#503#127#-0#-4@120"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiUISwitch.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@198"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h-345683483#18446744073709551615#0#-0#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345683483#913#231#6(3@123"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiPoint.h:10:-345683483#18446744073709551615#0#-0#-4@117"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@127"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiAnimation.h:10:-345683483#18446744073709551615#0#-0#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@124"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUIView.h:10:-345683483#18446744073709551615#0#-0#-4@118"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@125"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISwitch.h:9:-345683483#18446744073709551615#0#-0#-4@120"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiUISwitch.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@126"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISwitch.m:10:-345683483#18446744073709551615#0#-0#-4@120"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiUISwitch.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@198"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h-345683483#18446744073709551615#0#-0#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345683483#1323#193#2(3@126"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISwitch.m:12:-345683483#1196#127#-0#-4@120"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiUISwitch.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@175"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h-345683483#18446744073709551615#0#-0#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345683483#1606#133#2(3@126"In file included from /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISwitch.m:12:-345683483#18446744073709551615#0#-0#-4@120"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiUISwitch.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@118"Declared here in /Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h-345683483#18446744073709551615#0#-0#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@121"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@120"file://localhost/Users/helenwatson/Documents/Titanium%20Studio%20Workspace/TopnotchTRX/build/iphone/Classes/TiUISwitch.m0000000000000000^3558"CompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUISwitch.o Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=34baf93b-35cc-4455-b694-7512fed3534a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-generated-files.hmap" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-own-target-headers.hmap" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-all-target-headers.hmap" -iquote "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-project-headers.hmap" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/DerivedSources/i386" "-I/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/DerivedSources" "-F/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/Pl/PlVJtAKuFjGezMJJF0vRs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopnotchTRX_Prefix-arpbhwcaeegvupcqwcfxurrxsjsn/TopnotchTRX_Prefix.pch -MMD -MT dependencies -MF "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUISwitch.d" -c "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUISwitch.m" -o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUISwitch.o"36"E56128A1-7D2B-49D4-AA4D-03D7C0CACA74-

CCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUISwitch.o /Users/helen.watson/Dropbox/TestDBProject/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.gcc.4_2
s345720350.775048
e345720350.969850
r1
xCompileC
xbuild/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUISwitch.o
x/Users/helen.watson/Dropbox/TestDBProject/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/helen.watson/Dropbox/TestDBProject/build/iphone/Classes/TiUISwitch.m345720350#345720350#0(0"0(0#0#75"/Users/helen.watson/Dropbox/TestDBProject/build/iphone/Classes/TiUISwitch.m5001378992#2466"    cd /Users/helen.watson/Dropbox/TestDBProject/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=34baf93b-35cc-4455-b694-7512fed3534a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-generated-files.hmap -I/Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-own-target-headers.hmap -I/Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-all-target-headers.hmap -iquote /Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/TopnotchTRX-project-headers.hmap -F/Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/Debug-iphonesimulator -I/Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/DerivedSources/i386 -I/Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ja/Ja2EyBKAEUqK8j29-ZSnCpNV2DU/-Caches-/com.apple.Xcode.1449201912/SharedPrecompiledHeaders/TopnotchTRX_Prefix-dmnqgefkrszsrogypojrjmduiyfh/TopnotchTRX_Prefix.pch -c /Users/helen.watson/Dropbox/TestDBProject/build/iphone/Classes/TiUISwitch.m -o /Users/helen.watson/Dropbox/TestDBProject/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX.build/Objects-normal/i386/TiUISwitch.o0#
